,Node,degree_centrality
0,160,0.5438247011952191
1,121,0.37749003984063745
2,107,0.3715139442231076
3,62,0.36752988047808766
4,86,0.3545816733067729
5,82,0.34661354581673304
6,434,0.30677290836653387
7,183,0.300796812749004
8,5,0.2788844621513944
9,129,0.2739043824701195
10,249,0.27091633466135456
11,211,0.26195219123505975
12,166,0.250996015936255
13,64,0.24800796812749004
14,128,0.2410358565737052
15,21,0.23904382470119523
16,283,0.23705179282868524
17,114,0.23505976095617528
18,87,0.23306772908366533
19,105,0.23306772908366533
20,13,0.23207171314741035
21,106,0.2290836653386454
22,282,0.22211155378486055
23,377,0.21812749003984064
24,333,0.21812749003984064
25,142,0.21812749003984064
26,63,0.21713147410358566
27,58,0.21713147410358566
28,820,0.2151394422310757
29,420,0.21414342629482072
30,115,0.21215139442231076
31,212,0.20816733067729085
32,533,0.20717131474103584
33,83,0.2041832669322709
34,96,0.20318725099601592
35,301,0.20219123505976094
36,424,0.20219123505976094
37,6,0.20119521912350596
38,169,0.20019920318725098
39,280,0.19820717131474103
40,252,0.1942231075697211
41,165,0.19223107569721115
42,405,0.19223107569721115
43,81,0.1802788844621514
44,84,0.17729083665338646
45,494,0.1743027888446215
46,44,0.1743027888446215
47,28,0.17330677290836652
48,303,0.1693227091633466
49,256,0.1693227091633466
50,411,0.16832669322709162
51,170,0.16832669322709162
52,17,0.16633466135458166
53,133,0.16533864541832669
54,473,0.16533864541832669
55,366,0.1643426294820717
56,340,0.16334661354581673
57,419,0.16235059760956175
58,4,0.16235059760956175
59,329,0.16135458167330677
60,2,0.1603585657370518
61,74,0.15737051792828685
62,232,0.1553784860557769
63,438,0.15438247011952191
64,546,0.14840637450199204
65,215,0.14741035856573706
66,113,0.1454183266932271
67,498,0.14442231075697212
68,172,0.14342629482071712
69,285,0.14342629482071712
70,137,0.14342629482071712
71,493,0.14143426294820716
72,932,0.14043824701195218
73,210,0.14043824701195218
74,393,0.14043824701195218
75,371,0.1394422310756972
76,41,0.1394422310756972
77,209,0.13844621513944222
78,404,0.13745019920318724
79,180,0.13745019920318724
80,116,0.13645418326693226
81,367,0.13545816733067728
82,141,0.1344621513944223
83,11,0.13346613545816732
84,295,0.13247011952191234
85,269,0.13247011952191234
86,184,0.13247011952191234
87,290,0.13247011952191234
88,23,0.13147410358565736
89,173,0.1294820717131474
90,14,0.12749003984063745
91,93,0.12649402390438247
92,440,0.12649402390438247
93,474,0.1254980079681275
94,174,0.12350597609561753
95,859,0.12350597609561753
96,157,0.12350597609561753
97,65,0.12350597609561753
98,168,0.12350597609561753
99,412,0.12350597609561753
100,450,0.1205179282868526
101,19,0.11952191235059761
102,80,0.11852589641434262
103,549,0.11752988047808764
104,20,0.11752988047808764
105,61,0.11752988047808764
106,3,0.11752988047808764
107,271,0.11653386454183266
108,42,0.11653386454183266
109,46,0.11653386454183266
110,495,0.11553784860557768
111,7,0.11553784860557768
112,155,0.11553784860557768
113,16,0.1145418326693227
114,57,0.11354581673306773
115,409,0.11354581673306773
116,167,0.11354581673306773
117,30,0.11155378486055777
118,254,0.11155378486055777
119,375,0.11055776892430279
120,362,0.11055776892430279
121,132,0.10956175298804781
122,51,0.10956175298804781
123,300,0.10956175298804781
124,342,0.10956175298804781
125,89,0.10956175298804781
126,856,0.10856573705179283
127,152,0.10756972111553785
128,145,0.10756972111553785
129,417,0.10756972111553785
130,231,0.10657370517928287
131,459,0.10657370517928287
132,518,0.10557768924302789
133,305,0.10557768924302789
134,971,0.10358565737051792
135,455,0.10358565737051792
136,486,0.10258964143426294
137,263,0.10258964143426294
138,222,0.10258964143426294
139,191,0.10258964143426294
140,506,0.10159362549800796
141,281,0.10159362549800796
142,69,0.10059760956175298
143,40,0.10059760956175298
144,338,0.099601593625498
145,812,0.09860557768924302
146,233,0.09860557768924302
147,189,0.09860557768924302
148,181,0.09860557768924302
149,206,0.09860557768924302
150,426,0.09760956175298804
151,221,0.09661354581673307
152,48,0.09661354581673307
153,218,0.09661354581673307
154,35,0.09661354581673307
155,12,0.09561752988047809
156,131,0.09561752988047809
157,27,0.09561752988047809
158,520,0.09561752988047809
159,318,0.09561752988047809
160,526,0.0946215139442231
161,427,0.09362549800796813
162,201,0.09362549800796813
163,29,0.09362549800796813
164,162,0.09262948207171315
165,226,0.09262948207171315
166,365,0.09163346613545817
167,351,0.09063745019920319
168,60,0.09063745019920319
169,255,0.09063745019920319
170,296,0.09063745019920319
171,321,0.08964143426294821
172,615,0.08964143426294821
173,54,0.08964143426294821
174,59,0.08964143426294821
175,408,0.08964143426294821
176,339,0.08864541832669323
177,18,0.08764940239043825
178,243,0.08764940239043825
179,179,0.08764940239043825
180,358,0.08764940239043825
181,223,0.08764940239043825
182,187,0.08764940239043825
183,443,0.08665338645418326
184,809,0.08665338645418326
185,509,0.08665338645418326
186,143,0.08565737051792828
187,379,0.08565737051792828
188,214,0.08565737051792828
189,430,0.0846613545816733
190,177,0.0846613545816733
191,245,0.08366533864541832
192,355,0.08366533864541832
193,47,0.08366533864541832
194,258,0.08266932270916334
195,158,0.08266932270916334
196,199,0.08266932270916334
197,363,0.08266932270916334
198,236,0.08266932270916334
199,31,0.08167330677290836
200,357,0.08167330677290836
201,685,0.08167330677290836
202,320,0.08167330677290836
203,15,0.08167330677290836
204,147,0.08167330677290836
205,213,0.08067729083665338
206,278,0.0796812749003984
207,376,0.0796812749003984
