,Node,pagerank_centrality
0,1,0.009411560186382726
1,130,0.006913890234439248
2,160,0.006758893760759586
3,62,0.005322217132261056
4,86,0.0051300483181721725
5,107,0.005004366663608103
6,365,0.004786689611422026
7,121,0.004720808207765975
8,5,0.0045254708483990205
9,129,0.004452932454005517
10,183,0.0042740770862845796
11,64,0.004212852305495342
12,434,0.004204618432068703
13,532,0.004066458497194304
14,128,0.0040593919274740636
15,106,0.003972604887815872
16,21,0.0037678292763671647
17,166,0.003694307929055596
18,301,0.0035534403358843045
19,82,0.0034862234285643274
20,227,0.003471503215259016
21,333,0.0034679152017881012
22,211,0.003464655238392084
23,377,0.0034024251294524966
24,105,0.003400235291745902
25,256,0.0033504398021294243
26,283,0.0032883574432876392
27,420,0.003212096462523917
28,44,0.003138963698689558
29,87,0.0031140825460872967
30,820,0.0031010825401244575
31,96,0.00309701791035506
32,114,0.003059768868955013
33,280,0.0030353386404888567
34,249,0.0029846189151579786
35,28,0.002968713789434859
36,282,0.0029304313232563343
37,6,0.0029192068825005272
38,81,0.002897272390718841
39,165,0.0028507061928803546
40,63,0.002828949903757848
41,58,0.002816089513203012
42,212,0.0027893631310771444
43,340,0.002754805266740898
44,141,0.00273109742359292
45,115,0.002708238120699894
46,319,0.0027074300925504276
47,142,0.002680102705415585
48,170,0.0026784578149930184
49,169,0.0026509221782184166
50,405,0.0026175294547260237
51,137,0.002602632092847609
52,424,0.0025658456859680794
53,533,0.0025372336261094103
54,329,0.0025167821135456555
55,215,0.002507463536919911
56,74,0.002506336560812268
57,451,0.002497521623386726
58,402,0.002486880811766651
59,438,0.002466273163353235
60,494,0.002454973565603723
61,4,0.002436232111121507
62,290,0.002433434235306075
63,232,0.002426981008775704
64,366,0.002396238419437612
65,83,0.0023746908437521875
66,113,0.002363267846728375
67,473,0.002336106927701815
68,493,0.0023312073000333277
69,61,0.002310737666919382
70,11,0.0022890465203871924
71,269,0.0022852102848677828
72,133,0.0022798229154673785
73,303,0.0022572736611894974
74,683,0.002257224550094539
75,459,0.0022274339673235607
76,20,0.0022199973212970554
77,628,0.002207871782013643
78,546,0.0022078378861181075
79,80,0.0022002640585345
80,13,0.002174677080911034
81,419,0.0021726048282304463
82,184,0.0021717354634157586
83,252,0.0021691293607286133
84,498,0.002167384291211892
85,411,0.002161701349518306
86,371,0.0021422600792662884
87,51,0.002133382546330412
88,19,0.0021196946823522694
89,23,0.0021109693985230534
90,180,0.002105155735598937
91,404,0.002098159672397711
92,2,0.002095369381767161
93,296,0.002093122959877018
94,116,0.002089677988249632
95,172,0.0020858499918840973
96,189,0.0020636586136657123
97,210,0.002060283736861436
98,16,0.002021010275972253
99,367,0.002007885718904856
100,362,0.0020042447804979545
101,393,0.001996120806664308
102,285,0.001986302878411752
103,849,0.001984774077604669
104,191,0.001978805689783277
105,46,0.00196778392406751
106,474,0.0019586627376730974
107,168,0.0019545031705395293
108,440,0.0019544309116299274
109,7,0.0019464642315471178
110,506,0.0019434314702385525
111,383,0.0019228909150231705
112,152,0.001914993968550027
113,17,0.0019070552052701552
114,295,0.0018976709742532538
115,375,0.001894687917104884
116,509,0.0018908432905895224
117,518,0.0018879581947804046
118,479,0.0018821869401942776
119,41,0.001874713327550458
120,173,0.0018579741578915396
121,157,0.0018204304632849736
