,Node,eigenvector_centrality
0,160,0.14920830020770334
1,107,0.1436550202500797
2,62,0.1400842479033306
3,434,0.1360605936203267
4,121,0.13602431758544953
5,183,0.12603117081397033
6,128,0.12026720909903038
7,256,0.11685068092507098
8,249,0.11548957746114072
9,129,0.11540966863212031
10,82,0.11221535917252698
11,283,0.11173186112272432
12,114,0.10943217015114995
13,87,0.10913217809898956
14,106,0.10862072228881459
15,166,0.10776399877852753
16,211,0.1071639883030797
17,105,0.1063332676323361
18,212,0.10477108974780039
19,169,0.10123300656502554
20,115,0.1005198791536617
21,86,0.09956740106752554
22,280,0.09667157056570315
23,28,0.09638687910684145
24,63,0.09550779929814884
25,81,0.09518930538627444
26,21,0.09497634744230575
27,64,0.09419617019400658
28,282,0.09298714903644731
29,820,0.08961455368826048
30,58,0.08883591151144714
31,420,0.08631895899446866
32,424,0.08617383302202122
33,303,0.08599705174129417
34,329,0.0856121707804575
35,340,0.08526884953606212
36,142,0.08452444826847945
37,365,0.08394395482286213
38,405,0.08359901049375537
39,83,0.08279498445167496
40,165,0.08276335384414828
41,210,0.08196241208312834
42,333,0.08027815171533371
43,5,0.08027470894479069
44,367,0.07855120155826703
45,170,0.07781549177598741
46,371,0.07665183240779662
47,252,0.07615164910237342
48,44,0.07606009450831974
49,301,0.07388930663513846
50,96,0.07309834796565427
51,366,0.07189151243338306
52,137,0.07128837050498558
53,419,0.07007247691162714
54,493,0.06888671956496555
55,133,0.0687623451397713
56,184,0.06861478992305413
57,518,0.06821095966966381
58,290,0.06602253900849524
59,16,0.06534353232972295
60,4,0.06373201562236562
61,46,0.06335181113015449
62,494,0.06334041062675429
63,546,0.06283616417921915
64,41,0.06283578592421227
65,285,0.06252737404134663
66,23,0.062035671175536274
67,152,0.06193376739421122
68,172,0.06167346536540394
69,473,0.06099302397232804
70,438,0.06041578784122163
71,533,0.06017995677502439
72,474,0.059835661785257115
73,362,0.059747208827723705
74,173,0.059259149687826175
75,80,0.05907465790755425
76,113,0.05902112210562594
77,411,0.05898101755206478
78,116,0.05896037071681666
79,132,0.05892929695496225
80,495,0.058685117819181794
81,269,0.05828346015346099
82,296,0.05759467602376245
83,174,0.05758941427564178
84,215,0.057198350737430854
85,355,0.05713509864984963
86,209,0.05583958263180177
87,859,0.05545577247899064
88,3,0.05491446777488528
89,2,0.054507743870134136
90,6,0.054507555622338236
91,404,0.05446454361619654
92,393,0.0535882915270121
93,932,0.05299774547283038
94,145,0.05255868204086474
95,30,0.0524718378230547
96,255,0.05216261889735708
97,74,0.051901462239947994
98,42,0.051614428479565246
99,338,0.05155940033504895
100,427,0.05066132636693319
101,356,0.050473773041084566
102,377,0.050413507555432106
103,20,0.050401504137797995
104,236,0.049793651815884556
105,13,0.04960131583118066
106,233,0.04954653289825411
107,180,0.0492849049923012
108,531,0.04920486678395245
109,168,0.04898646611184208
110,155,0.04851999447704222
111,375,0.04839466739291513
112,89,0.04835710279634619
113,187,0.048293550737546175
114,131,0.04790034340295135
115,17,0.04788878961692646
116,35,0.047855534449311544
117,222,0.04696419297680407
118,363,0.04664865287332404
119,450,0.04652864919808941
120,51,0.046358062744657404
121,208,0.04635080155131144
122,281,0.04596256626297098
123,19,0.04553201843484659
124,221,0.045284818338586406
125,318,0.045083995996431904
126,856,0.044925581584724365
127,271,0.04477738553484854
128,162,0.04442912596311725
129,263,0.04392506511038689
130,412,0.04360285801002231
131,357,0.04349548099740142
132,459,0.042892195044418054
133,68,0.042855903818298784
134,163,0.042588900769843764
135,147,0.04242725045126353
136,226,0.04211137938134759
137,154,0.04193352106249201
138,245,0.04164824530747048
139,426,0.0415085000426642
140,189,0.04117282957929796
141,464,0.04102674324962077
142,36,0.04073359884864875
143,612,0.04022001020707901
144,417,0.03995905511815779
145,201,0.03977563951424598
146,143,0.03961863814878449
147,490,0.03944744721493604
148,458,0.039326808006730336
149,232,0.039162555346764244
150,214,0.03896869530896347
151,295,0.038916854181639156
152,93,0.03886122575912581
153,57,0.038746977591590806
154,84,0.038701977109676156
155,486,0.038618415093576906
156,460,0.03814309749374752
157,158,0.03806808123069243
158,300,0.037979235877960524
159,326,0.03788766691381664
160,440,0.03751158033986624
161,29,0.03745780476650474
162,261,0.037455422705532
163,243,0.03732208880239952
