,Node,LCC
0,709,1.0
1,398,1.0
2,874,1.0
3,637,1.0
4,632,1.0
5,631,1.0
6,630,1.0
7,625,1.0
8,873,1.0
9,766,1.0
10,983,1.0
11,870,1.0
12,382,1.0
13,383,1.0
14,940,1.0
15,646,1.0
16,794,1.0
17,977,1.0
18,801,1.0
19,947,1.0
20,439,1.0
21,456,1.0
22,842,1.0
23,838,1.0
24,806,1.0
25,969,1.0
26,968,1.0
27,966,1.0
28,878,1.0
29,620,1.0
30,724,1.0
31,677,1.0
32,911,1.0
33,713,1.0
34,702,1.0
35,693,1.0
36,903,1.0
37,991,1.0
38,895,1.0
39,891,1.0
40,989,1.0
41,988,1.0
42,821,1.0
43,882,1.0
44,348,0.9615384615384616
45,865,0.9375
46,628,0.9333333333333333
47,735,0.9285714285714286
48,683,0.9107142857142857
49,978,0.8928571428571429
50,432,0.8703703703703703
51,594,0.8666666666666667
52,954,0.8571428571428571
53,396,0.8461538461538461
54,584,0.8333333333333334
55,436,0.8333333333333334
56,782,0.8333333333333334
57,1001,0.8275862068965517
58,741,0.8214285714285714
59,768,0.8122448979591836
60,477,0.8043478260869565
61,476,0.8
62,319,0.8
63,927,0.7975460122699386
64,929,0.7935323383084577
65,354,0.7894736842105263
66,925,0.7888563049853372
67,854,0.7857142857142857
68,721,0.7857142857142857
69,909,0.7596153846153846
70,869,0.7575757575757576
71,905,0.7571428571428571
72,976,0.7528846153846154
73,598,0.75
74,369,0.75
75,887,0.75
76,743,0.75
77,698,0.7443541102077688
78,334,0.7384105960264901
79,718,0.7333333333333333
80,803,0.7291139240506329
81,553,0.726027397260274
82,725,0.7233009708737864
83,974,0.7222222222222222
84,738,0.7210144927536232
85,955,0.7205882352941176
86,514,0.71875
87,833,0.7156862745098039
88,193,0.7136792452830188
89,949,0.7129360465116279
90,926,0.704954954954955
91,987,0.7045454545454546
92,111,0.7
93,635,0.7
94,826,0.6895424836601307
95,981,0.6893115942028986
96,385,0.6885245901639344
97,919,0.6875
98,885,0.6842105263157895
99,446,0.6801925722145805
100,696,0.6792452830188679
101,736,0.6785714285714286
102,175,0.6730769230769231
103,454,0.6686046511627907
104,687,0.6666666666666666
105,848,0.6666666666666666
106,722,0.6666666666666666
107,997,0.6666666666666666
108,573,0.6594202898550725
109,488,0.6576923076923077
110,110,0.6554054054054054
111,341,0.6515151515151515
112,708,0.6505847953216374
113,517,0.6470588235294118
114,410,0.6461538461538462
115,378,0.6419213973799127
116,527,0.6404109589041096
117,391,0.6395663956639567
118,924,0.6391304347826087
119,579,0.6376470588235295
120,619,0.636986301369863
121,933,0.6348600508905853
122,883,0.6333333333333333
123,428,0.6318622174381054
124,751,0.6296296296296297
125,386,0.625
126,76,0.6194158075601375
127,609,0.6153846153846154
128,880,0.6148184494602551
129,570,0.6108490566037735
130,935,0.6071428571428571
131,392,0.6065830721003135
132,559,0.6048387096774194
133,313,0.6043689320388349
134,832,0.603954802259887
135,104,0.6039215686274509
136,964,0.6
137,866,0.6
138,921,0.5966850828729282
139,937,0.5952380952380952
140,461,0.5878084179970973
141,136,0.5851063829787234
142,587,0.5842391304347826
143,676,0.5833333333333334
144,574,0.5833333333333334
145,796,0.5833333333333334
146,33,0.5830235439900867
147,990,0.5829694323144105
148,503,0.5818965517241379
149,322,0.5816568047337278
150,34,0.5790216368767639
151,394,0.5754296626352642
152,270,0.5748502994011976
153,918,0.5724543080939948
154,815,0.5722748815165877
155,535,0.5697674418604651
156,138,0.5685866983372921
157,384,0.5666666666666667
158,807,0.5666666666666667
159,845,0.5663343558282209
160,665,0.566193853427896
161,571,0.5657894736842105
162,552,0.5653912050256996
163,195,0.5650429799426934
164,43,0.5648854961832062
165,575,0.5636363636363636
166,444,0.5630397236614854
167,860,0.5599078341013825
168,811,0.5581395348837209
169,547,0.5574387947269304
170,840,0.5567010309278351
171,889,0.5555555555555556
172,804,0.553030303030303
173,192,0.5516351118760757
174,951,0.5505050505050505
175,970,0.55
176,819,0.55
177,967,0.55
178,500,0.5494505494505495
179,957,0.5493827160493827
180,442,0.548723897911833
181,469,0.547683923705722
182,540,0.5465116279069767
183,554,0.5445205479452054
184,662,0.5421195652173914
185,481,0.5414794331144142
186,279,0.5411764705882353
187,267,0.5394321766561514
188,640,0.5390334572490706
189,825,0.5384615384615384
190,355,0.537678517168034
191,542,0.5373443983402489
192,153,0.5371404036066981
193,55,0.5371009490940466
194,286,0.5368775739423437
195,247,0.535958904109589
196,335,0.5330012453300125
197,56,0.5304611242006059
198,71,0.5294117647058824
199,672,0.529126213592233
200,240,0.528448275862069
201,241,0.5215146299483648
202,516,0.5207547169811321
203,388,0.5198902606310014
204,604,0.5178571428571429
205,590,0.5142679900744417
206,931,0.5137931034482759
207,908,0.513664596273292
208,728,0.5134408602150538
209,502,0.5127272727272727
210,196,0.5125
211,32,0.5117820324005891
212,851,0.5112107623318386
213,685,0.5110364683301344
214,274,0.5109409190371991
215,59,0.5106831970456344
216,343,0.5097087378640777
217,666,0.5096711798839458
218,674,0.5094637223974764
219,765,0.5094594594594595
220,399,0.5078864353312302
221,293,0.5077092511013216
222,886,0.5076923076923077
223,216,0.5076784101174345
224,917,0.5069967707212056
225,914,0.5067829457364341
226,230,0.5063868613138686
227,99,0.5058670143415906
228,98,0.5043604651162791
229,550,0.5027434842249657
230,54,0.5007917656373714
231,522,0.5
232,986,0.5
233,893,0.5
234,785,0.5
235,857,0.5
236,752,0.5
237,843,0.5
238,844,0.5
239,629,0.5
240,617,0.5
241,945,0.5
242,719,0.5
243,682,0.5
244,126,0.4996022275258552
245,429,0.49661954517516904
246,207,0.4962825278810409
247,273,0.4905926622765757
248,510,0.49058823529411766
249,364,0.49056603773584906
250,642,0.49056603773584906
251,70,0.48641304347826086
252,545,0.4855769230769231
253,618,0.4854368932038835
254,374,0.4847457627118644
255,771,0.48214285714285715
256,185,0.4783950617283951
257,235,0.47677793904209
258,202,0.47619047619047616
259,26,0.47533810660302306
260,97,0.4739524348810872
261,823,0.47238372093023256
262,251,0.471313672922252
263,194,0.4706102583302134
264,328,0.4696969696969697
265,413,0.4693973634651601
266,528,0.4689655172413793
267,586,0.4683333333333333
268,600,0.46710526315789475
269,555,0.46688741721854304
270,809,0.46687429218573046
271,952,0.4666666666666667
272,608,0.4666666666666667
273,577,0.46621621621621623
274,714,0.46375
275,135,0.4631578947368421
276,591,0.4596774193548387
277,403,0.4576612903225806
278,589,0.4571917808219178
279,125,0.45685579196217496
280,930,0.45674740484429066
281,501,0.4567307692307692
282,847,0.45586652314316467
