,Node,closeness_centrality
0,160,0.4496688397114823
1,62,0.4367960817756949
2,107,0.43313263076725356
3,434,0.42843368072064014
4,121,0.42761501763646054
5,86,0.423034390478414
6,64,0.4214410406084389
7,129,0.4190733943128858
8,183,0.4185508589085057
9,128,0.41725020366018833
10,166,0.41544280797601674
11,82,0.41365100288924406
12,105,0.412634036686689
13,249,0.4123805759761935
14,87,0.40886454183266935
15,283,0.4086156894030694
16,106,0.4086156894030694
17,5,0.4076233015720966
18,256,0.4061437251598567
19,212,0.405163293717105
20,420,0.40443107089713437
21,211,0.40321656317672255
22,301,0.4029745364281171
23,21,0.4022501963386717
24,142,0.4022501963386717
25,114,0.40009271614376823
26,282,0.3993786898805729
27,280,0.3979582558916675
28,81,0.3977224986310682
29,820,0.3977224986310682
30,115,0.39678225631751957
31,365,0.39607998683731155
32,424,0.395147485396847
33,405,0.3937569370611396
34,28,0.3932955932567329
35,533,0.3928353292505811
36,83,0.3928353292505811
37,169,0.39237614125613274
38,340,0.3919180255045202
39,366,0.3912328541312605
40,58,0.39032301028444366
41,6,0.3900962101622563
42,546,0.3896433997035654
43,44,0.38784262142648357
44,63,0.3876186938159602
45,329,0.3851724484734613
46,473,0.3851724484734613
47,419,0.3849515927117219
48,303,0.3849515927117219
49,494,0.3842905424666532
50,210,0.3838511021665198
51,133,0.38363175867956745
52,184,0.38319382288198806
53,333,0.38319382288198806
54,362,0.38319382288198806
55,96,0.38297522971434284
56,165,0.38297522971434284
57,371,0.38275688579774403
58,170,0.38232094401437533
59,290,0.382103345298374
60,172,0.3795113497395382
61,215,0.3795113497395382
62,41,0.3790827654936438
63,932,0.37886883616774436
64,113,0.37674274842269534
65,173,0.3765314513119703
66,440,0.375898979669229
67,155,0.37568862769403644
68,438,0.37568862769403644
69,16,0.37568862769403644
70,377,0.37568862769403644
71,367,0.3748495687823803
72,252,0.37464038933551513
73,493,0.37464038933551513
74,232,0.374222730038597
75,518,0.374222730038597
76,74,0.3738060009405585
77,168,0.37359798424554425
78,141,0.37359798424554425
79,285,0.3733901989372876
80,498,0.37276822747875793
81,411,0.3725613638675045
82,145,0.3723547297222646
83,152,0.3723547297222646
84,137,0.3719421483042898
85,116,0.3717362002708987
86,51,0.37153048018220425
87,20,0.37132498765997957
88,296,0.3709146838062117
89,209,0.37050528570046526
90,4,0.3703009253663779
91,269,0.3703009253663779
92,13,0.37009679034688153
93,42,0.3698928802695554
94,162,0.36968919476279904
95,180,0.36968919476279904
96,950,0.36968919476279904
97,46,0.36968919476279904
98,23,0.36948573345583
99,474,0.3690794819622007
100,393,0.3690794819622007
101,19,0.36806775092612015
102,80,0.3676646099064858
103,404,0.3676646099064858
104,459,0.3676646099064858
105,2,0.36746337038272747
106,375,0.36746337038272747
107,495,0.36686097141488694
108,430,0.36686097141488694
109,450,0.3664604681709842
110,601,0.36626054429309496
111,154,0.36626054429309496
112,132,0.3660608384347018
113,458,0.36506556698708165
114,35,0.36506556698708165
115,89,0.3648671617876321
116,421,0.3648671617876321
117,30,0.3646689721288664
118,426,0.36447099765974106
119,222,0.36447099765974106
120,189,0.36368124468539714
121,174,0.363091172357622
122,14,0.363091172357622
123,526,0.36269885342476665
124,318,0.3625030117112544
125,226,0.3623073813757383
126,214,0.3623073813757383
127,464,0.3621119620761829
128,201,0.3621119620761829
129,17,0.3617217552204973
130,506,0.36133238842262816
131,255,0.3609438589727113
132,93,0.3609438589727113
133,65,0.3609438589727113
134,308,0.3607499074095879
135,355,0.36055616417252584
136,221,0.36055616417252584
137,856,0.3603626289260564
138,236,0.3603626289260564
139,11,0.36016930133543085
140,10,0.36016930133543085
141,163,0.3599761810666183
142,18,0.35978326778630393
143,427,0.35978326778630393
144,3,0.35939806086147913
145,187,0.35939806086147913
146,84,0.35920576655390213
147,233,0.3588217945960679
